"2","Expecting numeric in A21031 / R21031C1: got '171886-71840'"
"2","Expecting date in B21031 / R21031C2: got '31/12/2019'"
"2","Expecting date in C21031 / R21031C3: got '31/01/2017'"
"2","Expecting numeric in A21032 / R21032C1: got '171888-71840'"
"2","Expecting date in B21032 / R21032C2: got '31/12/2019'"
"2","Expecting date in C21032 / R21032C3: got '31/01/2017'"
"2","Expecting numeric in A21033 / R21033C1: got '171850-71840'"
"2","Expecting date in B21033 / R21033C2: got '31/12/2019'"
"2","Expecting date in C21033 / R21033C3: got '19/01/2017'"
"2","Expecting numeric in A21034 / R21034C1: got '171859-71840'"
"2","Expecting date in B21034 / R21034C2: got '31/12/2019'"
"2","Expecting date in C21034 / R21034C3: got '19/01/2017'"
"2","Expecting numeric in A21035 / R21035C1: got '171860-71840'"
"2","Expecting date in B21035 / R21035C2: got '31/12/2019'"
"2","Expecting date in C21035 / R21035C3: got '19/01/2017'"
"2","Expecting numeric in A21036 / R21036C1: got '171842-71840'"
"2","Expecting date in B21036 / R21036C2: got '31/12/2019'"
"2","Expecting numeric in A21037 / R21037C1: got '171846-71840'"
"2","Expecting date in B21037 / R21037C2: got '31/12/2019'"
"2","Expecting numeric in A21038 / R21038C1: got '171849-71840'"
"2","Expecting date in B21038 / R21038C2: got '31/12/2019'"
"2","Expecting numeric in A21039 / R21039C1: got '173383-73333'"
"2","Expecting date in B21039 / R21039C2: got '31/12/2019'"
"2","Expecting numeric in A21040 / R21040C1: got '173384-73333'"
"2","Expecting date in B21040 / R21040C2: got '31/12/2019'"
"2","Expecting numeric in A21041 / R21041C1: got '173391-73333'"
"2","Expecting date in B21041 / R21041C2: got '31/12/2019'"
"2","Expecting numeric in A21042 / R21042C1: got '173393-73333'"
"2","Expecting date in B21042 / R21042C2: got '31/12/2019'"
"2","Expecting numeric in A21043 / R21043C1: got '173404-73333'"
"2","Expecting date in B21043 / R21043C2: got '31/12/2019'"
"2","Expecting numeric in A21044 / R21044C1: got '173405-73333'"
"2","Expecting date in B21044 / R21044C2: got '31/12/2019'"
"2","Expecting numeric in A21045 / R21045C1: got '173409-73333'"
"2","Expecting date in B21045 / R21045C2: got '31/12/2019'"
"2","Expecting numeric in A21046 / R21046C1: got '173377-73333'"
"2","Expecting date in B21046 / R21046C2: got '31/12/2019'"
"2","Expecting date in C21046 / R21046C3: got '22/12/2016'"
"2","Expecting numeric in A21047 / R21047C1: got '173381-73333'"
"2","Expecting date in B21047 / R21047C2: got '31/12/2019'"
"2","Expecting date in C21047 / R21047C3: got '22/12/2016'"
"2","Expecting numeric in A21048 / R21048C1: got '173357-73333'"
"2","Expecting date in B21048 / R21048C2: got '31/12/2019'"
"2","Expecting date in C21048 / R21048C3: got '15/12/2016'"
"2","Expecting numeric in A21049 / R21049C1: got '173361-73333'"
"2","Expecting date in B21049 / R21049C2: got '31/12/2019'"
"2","Expecting date in C21049 / R21049C3: got '15/12/2016'"
"2","Expecting numeric in A21050 / R21050C1: got '173343-73333'"
"2","Expecting date in B21050 / R21050C2: got '31/12/2019'"
"2","Expecting numeric in A21051 / R21051C1: got '173346-73333'"
"2","Expecting date in B21051 / R21051C2: got '31/12/2019'"
"2","Expecting numeric in A21052 / R21052C1: got '173347-73333'"
"2","Expecting date in B21052 / R21052C2: got '31/12/2019'"
"2","Expecting numeric in A21053 / R21053C1: got '173348-73333'"
"2","Expecting date in B21053 / R21053C2: got '31/12/2019'"
"2","Expecting numeric in A21054 / R21054C1: got '173323-73250'"
"2","Expecting date in B21054 / R21054C2: got '31/12/2019'"
"2","Expecting numeric in A21055 / R21055C1: got '173331-73250'"
"2","Expecting date in B21055 / R21055C2: got '31/12/2019'"
"2","Expecting numeric in A21056 / R21056C1: got '173292-73250'"
"2","Expecting date in B21056 / R21056C2: got '31/12/2019'"
"2","Expecting date in C21056 / R21056C3: got '28/11/2016'"
"2","Expecting numeric in A21057 / R21057C1: got '173293-73250'"
"2","Expecting date in B21057 / R21057C2: got '31/12/2019'"
"2","Expecting date in C21057 / R21057C3: got '28/11/2016'"
"2","Expecting numeric in A21058 / R21058C1: got '173296-73250'"
"2","Expecting date in B21058 / R21058C2: got '31/12/2019'"
"2","Expecting date in C21058 / R21058C3: got '28/11/2016'"
"2","Expecting numeric in A21059 / R21059C1: got '173297-73250'"
"2","Expecting date in B21059 / R21059C2: got '31/12/2019'"
"2","Expecting date in C21059 / R21059C3: got '28/11/2016'"
"2","Expecting numeric in A21060 / R21060C1: got '173298-73250'"
"2","Expecting date in B21060 / R21060C2: got '31/12/2019'"
"2","Expecting date in C21060 / R21060C3: got '28/11/2016'"
"2","Expecting numeric in A21061 / R21061C1: got '173299-73250'"
"2","Expecting date in B21061 / R21061C2: got '31/12/2019'"
"2","Expecting date in C21061 / R21061C3: got '28/11/2016'"
"2","Expecting numeric in A21062 / R21062C1: got '173313-73250'"
"2","Expecting date in B21062 / R21062C2: got '31/12/2019'"
"2","Expecting date in C21062 / R21062C3: got '28/11/2016'"
"2","Expecting numeric in A21063 / R21063C1: got '173283-73250'"
"2","Expecting date in B21063 / R21063C2: got '31/12/2019'"
"2","Expecting date in C21063 / R21063C3: got '17/11/2016'"
"2","Expecting numeric in A21064 / R21064C1: got '173284-73250'"
"2","Expecting date in B21064 / R21064C2: got '31/12/2019'"
"2","Expecting date in C21064 / R21064C3: got '17/11/2016'"
"2","Expecting numeric in A21065 / R21065C1: got '173265-73250'"
"2","Expecting date in B21065 / R21065C2: got '31/12/2019'"
"2","Expecting numeric in A21066 / R21066C1: got '173234-73189'"
"2","Expecting date in B21066 / R21066C2: got '31/12/2019'"
"2","Expecting numeric in A21067 / R21067C1: got '173236-73189'"
"2","Expecting date in B21067 / R21067C2: got '31/12/2019'"
"2","Expecting numeric in A21068 / R21068C1: got '173239-73189'"
"2","Expecting date in B21068 / R21068C2: got '31/12/2019'"
"2","Expecting numeric in A21069 / R21069C1: got '173226-73189'"
"2","Expecting date in B21069 / R21069C2: got '31/12/2019'"
"2","Expecting date in C21069 / R21069C3: got '24/10/2016'"
"2","Expecting numeric in A21070 / R21070C1: got '173228-73189'"
"2","Expecting date in B21070 / R21070C2: got '31/12/2019'"
"2","Expecting date in C21070 / R21070C3: got '24/10/2016'"
"2","Expecting numeric in A21071 / R21071C1: got '173230-73189'"
"2","Expecting date in B21071 / R21071C2: got '31/12/2019'"
"2","Expecting date in C21071 / R21071C3: got '24/10/2016'"
"2","Expecting numeric in A21072 / R21072C1: got '173203-73189'"
"2","Expecting date in B21072 / R21072C2: got '31/12/2019'"
"2","Expecting date in C21072 / R21072C3: got '18/10/2016'"
"2","Expecting numeric in A21073 / R21073C1: got '173208-73189'"
"2","Expecting date in B21073 / R21073C2: got '31/12/2019'"
"2","Expecting date in C21073 / R21073C3: got '18/10/2016'"
"2","Expecting numeric in A21074 / R21074C1: got '173213-73189'"
"2","Expecting date in B21074 / R21074C2: got '31/12/2019'"
"2","Expecting date in C21074 / R21074C3: got '18/10/2016'"
"2","Expecting numeric in A21075 / R21075C1: got '173218-73189'"
"2","Expecting date in B21075 / R21075C2: got '31/12/2019'"
"2","Expecting date in C21075 / R21075C3: got '18/10/2016'"
"2","Expecting numeric in A21076 / R21076C1: got '173188-73128'"
"2","Expecting date in B21076 / R21076C2: got '31/12/2019'"
"2","Expecting numeric in A21077 / R21077C1: got '173189-73189'"
"2","Expecting date in B21077 / R21077C2: got '31/12/2019'"
"2","Expecting numeric in A21078 / R21078C1: got '173163-73128'"
"2","Expecting date in B21078 / R21078C2: got '31/12/2019'"
"2","Expecting date in C21078 / R21078C3: got '30/09/2016'"
"2","Expecting numeric in A21079 / R21079C1: got '173182-73128'"
"2","Expecting date in B21079 / R21079C2: got '31/12/2019'"
"2","Expecting date in C21079 / R21079C3: got '30/09/2016'"
"2","Expecting numeric in A21080 / R21080C1: got '173183-73128'"
"2","Expecting date in B21080 / R21080C2: got '31/12/2019'"
"2","Expecting date in C21080 / R21080C3: got '30/09/2016'"
"2","Expecting numeric in A21081 / R21081C1: got '173153-73128'"
"2","Expecting date in B21081 / R21081C2: got '31/12/2019'"
"2","Expecting date in C21081 / R21081C3: got '23/09/2016'"
"2","Expecting numeric in A21082 / R21082C1: got '173154-73128'"
"2","Expecting date in B21082 / R21082C2: got '31/12/2019'"
"2","Expecting date in C21082 / R21082C3: got '23/09/2016'"
"2","Expecting numeric in A21083 / R21083C1: got '173135-73128'"
"2","Expecting date in B21083 / R21083C2: got '31/12/2019'"
"2","Expecting date in C21083 / R21083C3: got '14/09/2016'"
"2","Expecting numeric in A21084 / R21084C1: got '173136-73128'"
"2","Expecting date in B21084 / R21084C2: got '31/12/2019'"
"2","Expecting date in C21084 / R21084C3: got '14/09/2016'"
"2","Expecting numeric in A21085 / R21085C1: got '173138-73128'"
"2","Expecting date in B21085 / R21085C2: got '31/12/2019'"
"2","Expecting date in C21085 / R21085C3: got '14/09/2016'"
"2","Expecting numeric in A21086 / R21086C1: got '173124-73079'"
"2","Expecting date in B21086 / R21086C2: got '31/12/2019'"
"2","Expecting numeric in A21087 / R21087C1: got '173129-73128'"
"2","Expecting date in B21087 / R21087C2: got '31/12/2019'"
"2","Expecting numeric in A21088 / R21088C1: got '173113-73079'"
"2","Expecting date in B21088 / R21088C2: got '31/12/2019'"
"2","Expecting date in C21088 / R21088C3: got '24/08/2016'"
"2","Expecting numeric in A21089 / R21089C1: got '173095-73079'"
"2","Expecting date in B21089 / R21089C2: got '31/12/2019'"
"2","Expecting date in C21089 / R21089C3: got '15/08/2016'"
"2","Expecting numeric in A21090 / R21090C1: got '173096-73079'"
"2","Expecting date in B21090 / R21090C2: got '31/12/2019'"
"2","Expecting date in C21090 / R21090C3: got '15/08/2016'"
"2","Expecting numeric in A21091 / R21091C1: got '173083-73079'"
"2","Expecting date in B21091 / R21091C2: got '31/12/2019'"
"2","Expecting numeric in A21092 / R21092C1: got '173075-73004'"
"2","Expecting date in B21092 / R21092C2: got '31/12/2019'"
"2","Expecting numeric in A21093 / R21093C1: got '173027-73004'"
"2","Expecting date in B21093 / R21093C2: got '31/12/2019'"
"2","Expecting numeric in A21094 / R21094C1: got '173028-73004'"
"2","Expecting date in B21094 / R21094C2: got '31/12/2019'"
"2","Expecting numeric in A21095 / R21095C1: got '173030-73004'"
"2","Expecting date in B21095 / R21095C2: got '31/12/2019'"
"2","Expecting numeric in A21096 / R21096C1: got '173014-73004'"
"2","Expecting date in B21096 / R21096C2: got '31/12/2019'"
"2","Expecting numeric in A21097 / R21097C1: got '172997-72928'"
"2","Expecting date in B21097 / R21097C2: got '31/12/2019'"
"2","Expecting date in C21097 / R21097C3: got '30/06/2016'"
"2","Expecting numeric in A21098 / R21098C1: got '172935-72928'"
"2","Expecting date in B21098 / R21098C2: got '31/12/2019'"
"2","Expecting numeric in A21099 / R21099C1: got '172921-72882'"
"2","Expecting date in B21099 / R21099C2: got '31/12/2019'"
"2","Expecting numeric in A21100 / R21100C1: got '172919-72882'"
"2","Expecting date in B21100 / R21100C2: got '31/12/2019'"
"2","Expecting date in C21100 / R21100C3: got '31/05/2016'"
"2","Expecting numeric in A21101 / R21101C1: got '172920-72882'"
"2","Expecting date in B21101 / R21101C2: got '31/12/2019'"
"2","Expecting date in C21101 / R21101C3: got '31/05/2016'"
"2","Expecting numeric in A21102 / R21102C1: got '172907-72882'"
"2","Expecting date in B21102 / R21102C2: got '31/12/2019'"
"2","Expecting date in C21102 / R21102C3: got '20/05/2016'"
"2","Expecting numeric in A21103 / R21103C1: got '172871-72834'"
"2","Expecting date in B21103 / R21103C2: got '31/12/2019'"
"2","Expecting numeric in A21104 / R21104C1: got '172874-72834'"
"2","Expecting date in B21104 / R21104C2: got '31/12/2019'"
"2","Expecting numeric in A21105 / R21105C1: got '172855-72834'"
"2","Expecting date in B21105 / R21105C2: got '31/12/2019'"
"2","Expecting date in C21105 / R21105C3: got '20/04/2016'"
"2","Expecting numeric in A21106 / R21106C1: got '172846-72834'"
"2","Expecting date in B21106 / R21106C2: got '31/12/2019'"
"2","Expecting date in C21106 / R21106C3: got '14/04/2016'"
"2","Expecting numeric in A21107 / R21107C1: got '172849-72834'"
"2","Expecting date in B21107 / R21107C2: got '31/12/2019'"
"2","Expecting date in C21107 / R21107C3: got '14/04/2016'"
"2","Expecting numeric in A21108 / R21108C1: got '172835-72834'"
"2","Expecting date in B21108 / R21108C2: got '31/12/2019'"
"2","Expecting numeric in A21109 / R21109C1: got '172814-72752'"
"2","Expecting date in B21109 / R21109C2: got '31/12/2019'"
"2","Expecting date in C21109 / R21109C3: got '30/03/2016'"
"2","Expecting numeric in A21110 / R21110C1: got '172820-72752'"
"2","Expecting date in B21110 / R21110C2: got '31/12/2019'"
"2","Expecting date in C21110 / R21110C3: got '30/03/2016'"
"2","Expecting numeric in A21111 / R21111C1: got '172797-72752'"
"2","Expecting date in B21111 / R21111C2: got '31/12/2019'"
"2","Expecting date in C21111 / R21111C3: got '18/03/2016'"
"2","Expecting numeric in A21112 / R21112C1: got '172802-72752'"
"2","Expecting date in B21112 / R21112C2: got '31/12/2019'"
"2","Expecting date in C21112 / R21112C3: got '18/03/2016'"
"2","Expecting numeric in A21113 / R21113C1: got '172803-72752'"
"2","Expecting date in B21113 / R21113C2: got '31/12/2019'"
"2","Expecting date in C21113 / R21113C3: got '18/03/2016'"
"2","Expecting numeric in A21114 / R21114C1: got '172773-72752'"
"2","Expecting date in B21114 / R21114C2: got '31/12/2019'"
"2","Expecting numeric in A21115 / R21115C1: got '172749-72698'"
"2","Expecting date in B21115 / R21115C2: got '31/12/2019'"
"2","Expecting numeric in A21116 / R21116C1: got '172740-72698'"
"2","Expecting date in B21116 / R21116C2: got '31/12/2019'"
"2","Expecting date in C21116 / R21116C3: got '23/02/2016'"
"2","Expecting numeric in A21117 / R21117C1: got '172707-72698'"
"2","Expecting date in B21117 / R21117C2: got '31/12/2019'"
"2","Expecting numeric in A21118 / R21118C1: got '172712-72698'"
"2","Expecting date in B21118 / R21118C2: got '31/12/2019'"
"2","Expecting numeric in A21119 / R21119C1: got '172704-72698'"
"2","Expecting date in B21119 / R21119C2: got '31/12/2019'"
"2","Expecting numeric in A21120 / R21120C1: got '172690-72631'"
"2","Expecting date in B21120 / R21120C2: got '31/12/2019'"
"2","Expecting numeric in A21121 / R21121C1: got '172667-72631'"
"2","Expecting date in B21121 / R21121C2: got '31/12/2019'"
"2","Expecting date in C21121 / R21121C3: got '29/01/2016'"
"2","Expecting numeric in A21122 / R21122C1: got '172686-72631'"
"2","Expecting date in B21122 / R21122C2: got '31/12/2019'"
"2","Expecting date in C21122 / R21122C3: got '29/01/2016'"
"2","Expecting numeric in A21123 / R21123C1: got '172689-72631'"
"2","Expecting date in B21123 / R21123C2: got '31/12/2019'"
"2","Expecting date in C21123 / R21123C3: got '29/01/2016'"
"2","Expecting numeric in A21124 / R21124C1: got '172650-72631'"
"2","Expecting date in B21124 / R21124C2: got '31/12/2019'"
"2","Expecting date in C21124 / R21124C3: got '22/01/2016'"
"2","Expecting numeric in A21125 / R21125C1: got '172657-72631'"
"2","Expecting date in B21125 / R21125C2: got '31/12/2019'"
"2","Expecting date in C21125 / R21125C3: got '22/01/2016'"
"2","Expecting numeric in A21126 / R21126C1: got '172660-72631'"
"2","Expecting date in B21126 / R21126C2: got '31/12/2019'"
"2","Expecting date in C21126 / R21126C3: got '22/01/2016'"
"2","Expecting numeric in A21127 / R21127C1: got '172644-72631'"
"2","Expecting date in B21127 / R21127C2: got '31/12/2019'"
"2","Expecting date in C21127 / R21127C3: got '19/01/2016'"
"2","Expecting date in B21128 / R21128C2: got '30/12/2019'"
"2","Expecting date in B21129 / R21129C2: got '30/12/2019'"
"2","Expecting date in B21130 / R21130C2: got '30/12/2019'"
"2","Expecting date in C21130 / R21130C3: got '25/07/2019'"
"2","Expecting date in B21131 / R21131C2: got '30/12/2019'"
"2","Expecting date in B21132 / R21132C2: got '30/12/2019'"
"2","Expecting date in B21133 / R21133C2: got '30/12/2019'"
"2","Expecting date in B21134 / R21134C2: got '30/12/2019'"
"2","Expecting date in C21134 / R21134C3: got '21/12/2018'"
"2","Expecting date in B21135 / R21135C2: got '30/12/2019'"
"2","Expecting date in B21136 / R21136C2: got '30/12/2019'"
"2","Expecting date in C21136 / R21136C3: got '31/08/2018'"
"2","Expecting date in B21137 / R21137C2: got '30/12/2019'"
"2","Expecting date in B21138 / R21138C2: got '30/12/2019'"
"2","Expecting date in B21139 / R21139C2: got '30/12/2019'"
"2","Expecting date in C21139 / R21139C3: got '13/04/2018'"
"2","Expecting date in B21140 / R21140C2: got '30/12/2019'"
"2","Expecting date in B21141 / R21141C2: got '30/12/2019'"
"2","Expecting date in C21141 / R21141C3: got '24/11/2017'"
"2","Expecting date in B21142 / R21142C2: got '30/12/2019'"
"2","Expecting date in C21142 / R21142C3: got '24/11/2017'"
"2","Expecting date in B21143 / R21143C2: got '30/12/2019'"
"2","Expecting date in B21144 / R21144C2: got '30/12/2019'"
"2","Expecting date in C21144 / R21144C3: got '19/09/2017'"
"2","Expecting date in B21145 / R21145C2: got '27/12/2019'"
"2","Expecting date in C21145 / R21145C3: got '27/12/2019'"
"2","Expecting date in B21146 / R21146C2: got '27/12/2019'"
"2","Expecting date in C21146 / R21146C3: got '27/12/2019'"
"2","Expecting date in B21147 / R21147C2: got '27/12/2019'"
"2","Expecting date in C21147 / R21147C3: got '27/12/2019'"
"2","Expecting date in B21148 / R21148C2: got '27/12/2019'"
"2","Expecting date in C21148 / R21148C3: got '26/12/2019'"
